name,phone,type,tags,schedule,city,owner
Pecaditos,312065564,restaurant,papas,M,Chia,[email]
Veggie Go,301600164,restaurant,vegetariana,M,Chia,[email]
New York Burgers,301327918,restaurant,hamburguesas,M,Chia,[email]
Pipi Cucu,306270038,restaurant,postres,M,Chia,[email]
Bovinos Steak,313277365,restaurant,carnes,M,Duitama,[email]
Casa Sushi,309191755,restaurant,sushi,M,Duitama,[email]
Mr Romano,301300434,restaurant,pasta,M,Duitama,[email]
Recetas de mi tierra,312332470,restaurant,colombiana,M,Duitama,[email]
Almuerzos Don Jose,325464918,restaurant,casera,M,Duitama,[email]
Mexicanos,323290691,restaurant,mexicana,M,Duitama,[email]
Helados Pacha,314944419,restaurant,helados,M,Fusagasuga,[email]
Papas locas,313888899,restaurant,papas,M,Fusagasuga,[email]
Alitas y mas,315262265,restaurant,alitas,M,Fusagasuga,[email]
Pizzahood,320458632,restaurant,pizza,M,Fusagasuga,[email]